 86, /* c3-c6 */
136, 30, 63, 59, 73, 79,136, 82,188,116,188,136,187, 30, 20, 44, 10,136, 73, 30,
 77, 20, 26, 26, 30, 73, 83,136, 59, 77, 24,136, 82, 83, 77, 81, 78, 83,116,193,
 80,187,179,192,255, 10,136, 62, 77, 79, 80, 26, 66, 62, 82, 79,193,188,187, 63,
 62,136, 80, 79,188, 82,108, 77, 62, 78, 55, 80, 79, 12, 77, 30, 55, 82, 80, 62,
 79,149, 26, 93,136, 83,188, 80, 66, 83,194, 82, 26,192,193, 10,136, 77, 20, 80,
 26, 30, 24,136, 82, 83, 77, 20, 30, 12,136, 77, 30, 80, 83, 82,116, 72, 80,187,
193,179,192,188, 30,136, 83, 46, 44, 95, 80, 24,136, 83,181, 30, 44, 77, 67,136,
181,195, 77, 83, 44, 36,136, 77,195, 83,181, 30, 26,136, 83,187, 30,180, 22, 10,
136, 77, 79, 83, 30, 22, 44, 63, 38, 28, 79, 80, 83, 36,116, 80,185,193,187,192,
255, 64, 38, 36, 78, 79,136, 80, 66, 79, 80, 32, 38,188,187, 10, 77, 80, 38, 79,
 36, 83, 24, 38,136, 82, 83, 77,132, 69,136,149, 83,121, 82, 74, 41, 17,162, 83,
 78,121,  1, 82, 74, 66, 80,127,121,131,145,141,163,123, 83,121, 33,  1, 74,155,
121, 78, 83, 74, 17, 41,150,170, 19,121, 83, 82, 17, 46,108, 80,192,180,187,185,
255, 66, 38, 80, 22,188, 14, 79, 63, 38, 30, 80, 79, 78, 77, 64, 38, 22, 78, 79,
 14,136, 83,184, 78, 79, 77, 82,182, 97, 79,138,184,187, 34,182, 79, 18,136, 86,
 26, 44,138,132, 28,136, 77,180, 80, 26, 44, 83,136, 20, 44, 80, 46, 26, 22, 83,
 80, 30, 77, 81,136, 67, 20,193, 86, 77, 26, 30,154, 83, 77, 32, 46,132, 26, 30,
108, 80,192,180,193,187,185,154, 83, 79,132,114, 46, 80, 66, 80, 83,128, 38, 22,
188, 63,128, 38, 80, 83,136, 24, 67,193, 80, 38, 36,187, 24,155, 24, 83, 79,132,
 14,138, 44,108, 80,193,192,180,187,185, 90,138,180,194,192,193,178, 18,184,132,
 79,187, 80,138, 97, 79, 80,187, 28,184,138, 28, 79, 80,132,138,118, 28, 26, 38,
138, 77,184, 80,132, 80, 90,138,180,194,193,192,255, 83,136, 79, 44, 26, 20, 30,
 55,136, 83, 20, 87, 26, 22, 62,136, 83, 20,132,118, 87, 67, 79, 26, 77, 73, 87,
 30, 66, 73,136, 30, 77, 79, 20, 67, 30,108,193, 80,192,180,185,187, 66, 80, 83,
128, 38, 22,188, 63,128, 38, 80, 83,136, 24, 28,193, 80,187,182,188, 82, 22,128,
 80, 82, 83, 24, 46,154, 79, 38, 24,114, 74, 18, 79, 28,193,178, 26, 20, 77, 46,
149, 81, 32, 20, 44, 46, 26, 60,188, 20, 44, 80, 26, 81, 69,136, 86, 46,178, 26,
 44, 22, 20, 30, 26, 44, 80,128, 18,136, 26, 80, 44, 30,188, 77,108,193,180, 80,
179,187,192, 60, 20, 26, 44, 63, 80, 56,  2, 63, 81, 20, 78, 83, 79,164, 80,188,
 63, 26, 30, 81, 22, 63, 26, 44, 20, 80, 81,  4, 30, 63, 20, 26, 56, 22, 80,168,
 32, 79, 73, 20, 87, 44, 69,136, 22, 87, 26, 44, 46, 60, 20, 73, 30, 87, 81, 77,
149, 81, 14, 20, 26, 44, 32, 66, 73,136, 30, 77, 79, 20, 53, 30, 20, 73, 79, 77,
 87, 44,108,193, 80,192,180,185,187, 69,184,132, 79,138, 83,118, 63, 38, 79, 80,
 77, 78, 83, 18, 79, 80,188,184,187, 36, 64, 38, 36, 79, 78,136, 77, 66, 38, 79,
 80, 32,188, 36, 22,108, 80,193,185,192,187,180, 18, 80, 83, 77,184, 82, 78, 66,
 38, 80, 78, 83, 77, 82, 63, 38, 77, 80, 28, 30,136, 69,184, 46, 79, 83, 80,138,
 65, 30, 38, 77,128, 80, 78, 66, 77,108,193,192,180, 80,179,187, 59, 32,193, 49,
 56,187, 63, 26, 63, 56, 83,187, 81, 22, 22, 63, 80, 79, 82, 83, 30,  2, 63, 83,
 82, 56, 91, 78, 18, 56, 82, 83, 79,194,187, 79, 22,193,136, 86, 80, 82, 83, 67,
 20,193, 86, 77, 26, 30, 69,136, 86, 46,178, 26, 44, 59,193, 77,136,187,194, 26,
 73,174,180, 80,188,138, 26, 18, 83,194, 82, 26,192,193, 80, 73, 20, 30, 87,128,
174, 22, 18, 73, 82, 83, 79,136, 30,108,136, 22, 26, 30, 32, 44, 69,136, 22, 87,
 26, 44, 46, 67, 79, 26, 77, 73, 87, 30, 28, 73,136, 30, 82,193, 83, 22, 18, 80,
 14, 83, 77, 78, 82, 73,136,188, 77, 80, 79,174, 63, 38, 77, 80, 28, 30,136,108,
 80,193,187,180,255,255, 87, 38,194,180,193,136,255, 69,184, 46, 79, 83, 80,138,
 74, 69,125, 32, 72,143, 76, 75, 18, 75, 76,117,135,188, 72,154,121, 73, 22, 60,
 14, 67,168, 73,121, 32, 75, 14, 44, 67,135, 81, 32,117, 72, 73, 73, 32,145,117,
 81,180, 67, 82,108, 80,179,193,187,192,255, 69,136, 46, 79, 80, 30, 22, 67, 79,
 77, 20, 80, 26, 81, 68,136, 79, 75,193, 80, 26, 64,136, 79, 78, 83, 77, 80, 63,
136, 77, 79, 83, 78, 80,  4,136, 66,127,131,121, 80,145,141,149, 17, 77, 74,123,
 78, 19,150,127, 19,123,131, 77, 37,157,121,123,141,127, 74, 19,155, 78,121, 82,
145, 74,127,162, 78,131,141,127, 17, 79, 83, 10,136, 62, 77, 79, 80, 26, 67, 81,
 30, 78, 62, 77, 20, 66, 62, 82, 55, 30, 90, 76, 69,136, 30, 22, 46, 82, 77, 63,
 62, 69, 80,136, 77, 79, 68, 62, 30, 26,136, 20, 77, 82, 10,136, 61, 77, 79, 80,
 26, 12, 77,136, 30, 68, 75, 83, 67, 81, 61, 78, 30, 83, 77,108, 68, 77, 61, 79,
 81, 89, 68,136, 83, 77, 75, 80, 30,112, 61, 30, 83,136, 96, 80, 77,158, 83, 82,
 78, 81, 80, 26,112, 83, 80, 79, 82, 63,136, 67, 30, 63, 20, 26, 56, 22, 63,136,
 80, 79, 82, 81, 78,106, 82,136, 83, 91, 63, 81, 66, 63, 82, 56, 83,136, 30, 79,
 10,136, 77, 20, 80, 26, 30, 66, 82, 83, 77, 81,193, 78, 63,136, 30, 80, 77, 86,
 81, 64,136, 77, 30, 80, 86, 78, 69, 83,136,178, 80, 77, 82, 67, 30, 81, 78, 44,
 83, 46, 30,108,118,138,136,193, 38,132, 66,128, 82, 80, 83, 24, 38, 67,128, 24,
 38, 83, 82, 22, 20, 82,128, 80, 38,136, 83, 63,128, 38, 36,187,136, 22, 12, 80,
 82, 83,128, 24, 38, 79, 18,129,158, 32,124,180,138,142,134,160, 93, 32,138,120,
124, 78,149, 80, 32, 77, 26, 20, 93, 24, 26, 32, 78, 93, 44, 30,159,138, 80,120,
 30,142,134, 64,174, 78,120, 77, 93, 86,123,149, 26, 93,136, 83,188, 80, 66, 83,
194, 82, 26,192,193, 10,136, 77, 20, 80, 26, 30, 24,136, 82, 83, 77, 20, 30, 12,
136, 77, 30, 80, 83, 82,116, 72, 80,187,193,179,192,125, 64, 82,138,130,110, 77,
 86, 63,130,138, 82,110, 80, 44, 66,130,194, 20, 86,138, 80,158, 32, 81, 20,138,
 26,130,160,130,188, 32, 93, 26,138,162,188, 32,130, 78,180,138, 93,158,123, 79,
 32, 26,129,180, 67,123,192, 32,194,178,255, 36,129,123,125, 79, 22, 20, 10,129,
 86,123, 79, 20, 91,116, 72,129,192,193,179,255, 64,129,123, 79, 86, 22,125, 26,
 63,174, 38, 44, 86,143,129, 64, 86, 38,123,129, 44,174,116,129, 72,185,179,192,
193, 67,123,194,178, 81,192, 32,158,123, 38,125,143, 34, 20,150, 80, 18, 32,194,
125, 81, 77,158, 79,143, 56, 22, 80, 30, 63,123,129, 79,125, 80, 20,116,129, 80,
192,193,179,255, 67,123, 32,192, 81,194,178,150, 80,123, 32, 44, 81, 79,162,193,
 78,123, 79, 63, 80, 67,123, 28,193,178, 26, 20, 77, 46,149, 81, 32, 20, 44, 46,
 26, 60,188, 20, 44, 80, 26, 81, 69,136, 86, 46,178, 26, 44, 22, 20, 30, 26, 44,
 80,128, 18,136, 26, 80, 44, 30,188,192, 16,129,176,184, 80, 81,190, 74,184,129,
 93,125, 44, 46,155, 78,125,129,123, 81, 82,148,129, 78,184, 77, 81, 26,  4,184,
129,176, 44, 46, 93, 81,176,190,184, 46,125, 44, 32, 81,194,192, 81,255,255,255,
 28,125,129,143,184,194, 40, 22,129,125, 40,143,194, 77,  4,125, 40,129,143,184,
 77, 18,129, 77, 80, 26, 20, 44, 60,184,125, 40,194, 86,129,194,136,195,255,255,
255,255,255,168, 44, 72,129,190,125, 46, 18, 72,190,195, 46,191,189,108, 72, 80,
195,129,255,255, 53, 26, 72, 20, 44,192, 32, 63, 44, 46,178, 93, 72,192,178, 18,
184,255,255,255,255,255,116,184,179,255,255,255,255, 81,184,171,255,255,255,255,
 66,184,172,255,255,255,255, 22,123, 72, 26,190, 20,184, 65,123, 72,125, 32,184,
 20, 81, 81,194,192,255,255,255,255, 74, 44, 32, 30,192, 14, 22,108,129,192,193,
255,255,255, 18, 80, 32, 22, 14,129,123, 69,125, 44, 22, 46, 80, 74, 28, 74,123,
 77, 44,174,193, 68,123, 75,193, 86,138, 80,136, 44, 67, 20,193, 86, 77, 26, 30,
 69,136, 86, 46,178, 26, 44, 28,136,174, 80,193, 77, 26, 66,174, 77, 86,193, 80,
 93, 22,136, 83, 26, 80, 30,128,129, 75,192,193,116, 86, 44, 46, 69, 46, 86, 32,
 26, 44,192,149,116, 32, 26,124, 86, 77, 16,116, 26, 30, 86,120, 20, 28,174, 78,
193, 32, 46, 20, 26, 77, 30, 78, 86,120, 32, 86,108, 72,129,192,193,179,255, 75,
129, 32,123, 87, 72,125,154, 84, 32, 87, 93, 79, 26, 18,123,129, 87, 44, 20, 26,
 82, 32,158, 26, 72, 20,143, 67,123,192, 32,194,178,255,178, 66,184,172,255,255,
255,255, 82,184, 32,171,255,255,255, 65,123, 72,125, 32,184, 20, 75,184, 72,190,
194, 32, 93,108, 72,184,179,171,255,255, 67, 72,184, 20, 26, 30, 46, 32, 67,184,
 40,192, 77,174,182, 64, 78, 38, 86, 44,129,174, 69, 86,125,  0,129, 24,184, 63,
 86, 44, 77, 38,178,129,149, 81,193,123, 40,125, 78, 22, 24,125, 26,  0, 86,129,
125, 18, 26, 20, 44, 32, 46, 86, 64,130, 44, 86, 80,110, 46, 75,116,130, 44, 86,
138, 46,149, 32, 20, 44,116, 93, 80, 66,130, 77, 86, 93, 80,188, 63,116,130, 77,
 44, 80, 46, 66,123, 22,193,136, 86, 80, 82, 83, 67, 20,193, 86, 77, 26, 30, 69,
136, 86, 46,178, 26, 44, 59,193, 77,136,187,194, 26, 73,174,180, 80,188,138, 26,
 18, 83,194, 82, 26,192,193,129, 69, 46, 86, 32, 26, 44,192,149,124, 32, 44,192,
 26, 80, 73, 32, 46, 44,193,192,116, 28, 77, 26,174, 20, 32, 46, 64,174,120, 86,
 78,192, 93, 59,116, 26,192, 32,120, 44,194, 63, 44, 46,178, 93, 72,192, 67, 72,
 26, 44, 20,192, 32, 69, 26,178, 72,192, 32, 44, 64, 44, 46, 72,178,192,125, 22,
 72, 93,190,193,188,192, 68, 72, 26, 20,178, 32,191,125, 73,116,138, 80, 20, 44,
 86, 18,130,194, 20, 86,138, 80,168, 26, 44, 20, 80,116,188, 64,130, 44, 86, 80,
110, 46, 22,130, 81, 78, 77, 83, 80,154, 77,116, 86, 44, 20,188, 80, 73,123,129,
 87, 79, 20,125, 67,123, 32, 81,194,192,255, 18,123,129, 79,125, 87, 44, 59, 32,
125, 26, 20,123, 44, 63,123,125, 73, 79, 87, 77,108,125,123, 30, 22,143, 46, 86,
 18,123, 72,129,125, 79, 93,108,129,192,193,179, 72,180,154, 84, 93, 87,125,129,
 44, 22,123,129, 20,125, 72, 84, 73,129, 79, 46, 72,123, 20,168, 87, 72, 84, 44,
 20, 26, 64,123, 67, 20,193, 86, 77, 26, 30, 69,136, 86, 46,178, 26, 44, 28,136,
174, 77, 80,178, 82, 22,136, 30, 80, 86, 20,128, 66,174, 77, 86,193, 80, 93, 65,
136, 77, 20, 80, 26, 30,129, 69, 46, 86, 32, 26, 44,192,149,116, 80, 44, 78, 77,
 32,150, 78, 77, 32,138,114, 80, 28,174, 77,120, 78, 46, 86, 18,174, 78,120, 77,
 93, 86, 26, 77, 78,120, 30, 86,194, 86, 18, 72,123,129, 26, 79, 44, 78, 72,129,
 79,158, 26, 30, 67,123,192, 32,194,178,255, 69, 32, 26,123,129,125, 44, 22,123,
 87, 32,129,125, 20, 65, 32,129, 20, 72, 84, 87,125, 18, 82,138,130,110, 77, 86,
 71,116,130, 44, 77, 86, 78, 66,130, 77, 86, 93, 80,188, 63,116,130, 77, 44, 80,
 46, 78,116,158,130, 44, 80, 46, 65,130, 32, 44,116, 46,138, 80, 67,123, 32, 81,
194,192,255, 68,123, 79, 77, 87,129, 20, 63,123,125, 73, 79, 87, 77,108,125, 22,
143,123, 44, 87, 65, 77,123, 73, 79, 30, 87, 78,123, 87,125,143,129, 79, 93, 67,
123,192, 32,194,178,255, 69,125, 86, 26, 22, 14, 32, 65,129, 86,123, 79, 20, 91,
 68,129, 86, 79,123, 91,125, 18,129,123, 79, 86, 22,125, 28,174,123,125, 86, 79,
129, 63,123, 67, 20,193, 86, 77, 26, 30, 69,136, 86, 46,178, 26, 44, 22,136, 80,
 77, 83, 30, 82, 28,136,174, 77, 80,180, 26, 66,174, 77, 86,193, 80, 93, 65,136,
 77, 20, 80, 26, 30, 44, 67,123,194,192, 81,178, 32, 18,129,194, 86, 38, 36,123,
 84,178, 36, 86,193, 38,194, 26,174,125,129, 26, 28, 38, 22, 86,129,123, 38, 28,
125, 66,129,123, 38, 80,174, 86,129, 69, 46, 86, 32, 26, 44,192,149, 80, 44, 78,
138, 32, 77,150,114, 77, 78,138, 80,116, 28,120,116, 77,174, 26,193, 64,174,120,
 86, 78,192, 93, 77,116,120,174, 77,134, 30, 46, 84,194,178, 38, 86,192,255, 67,
123,192,194,178, 81,255, 18, 38,129, 86, 77, 93,143, 69,129,184,125,123, 86, 40,
 68,129, 40, 38,123,125, 86, 26,174,129,125, 38, 77, 86, 86, 18,123, 72,129, 79,
 44, 32, 77, 72, 79,129, 20, 26, 30,154,123, 84, 79, 93, 87, 85, 67,123,192, 32,
194,178,255, 69, 32, 26,123,129,125, 44,149,123, 72, 44,125,129, 79,125, 18,130,
138, 82,110, 80, 44, 64,130, 44, 86, 80,110, 46, 66,130, 77, 86, 93, 80,188,154,
 77,110,138, 44,130, 26, 77,116,130, 44, 78, 46, 80, 28,116, 32, 81, 77, 80, 26,
129, 67, 74,162, 26, 46,138, 44, 20, 22,116, 73, 75, 76, 46, 81, 30,148,114, 26,
 22, 20, 44, 72,155, 32, 26,124, 20, 44, 22,154,120,114, 32, 26, 44,134, 69, 72,
 76, 46,116, 26, 44,120,162,133,135, 74, 30,129,192,163, 74,129,135,187,133, 30,
 22,123,121,117,103, 22, 32,148,170,178,193,135,192, 74,149,105,115, 30, 74, 44,
 22,150,170,129, 44, 74, 30,192, 44, 81,187, 32,194,192,255,255, 74,188, 32,116,
120,138,182, 22, 74,192,184, 80,116,174,162,182,142, 74,134,138,124,149, 32,116,
 74, 80,134, 28, 69, 74, 83, 32,184,116, 82, 80, 74, 77, 79, 32, 44, 30, 78,108,
 87, 22, 14, 44,192, 46, 60, 77, 79, 44, 78,187, 32, 69, 79,125, 46, 32,143, 81,
168, 79, 87, 73, 81, 30, 66, 28, 66, 87, 79, 73, 22, 44,174,116,167,181,166,255,
255,255,162,192,153,195, 88, 67,160, 74, 74,166,124,180,167,255, 18,195,120, 74,
 95, 88, 67,108,120,116,192, 74,171,195, 66, 67,188, 95, 22,160, 88,124, 18, 32,
 22, 80, 30, 14,129,108,129,193,192,187,255,255, 81,187,194,192,255,255,255, 74,
 32,188,187,194,174,180, 28, 74, 77,187,193,174, 44, 69, 74, 22, 79, 14, 46, 83,
 18, 30,162, 18, 22,134, 80, 38,124, 67,116, 74,187,184,120, 80,108,120, 18, 80,
 67,194, 83,106,120, 18, 67, 83, 82, 38,116, 67,187, 24,185,184, 83, 30, 67,120,
 80,116, 74, 34, 22,162, 30, 28, 67, 38, 74,180, 63, 28, 38,120, 74,174, 80, 67,
 16,116,182, 74,184,120,168, 16,114, 30, 38, 46, 74,108,120, 30, 74,194, 46, 14,
134, 67,120, 30,194, 74, 46, 46,162, 30, 22,144, 67, 80,182, 67,116,182, 80,184,
120,192,134, 30,120, 74,194,144, 22,108, 30, 67,120, 74,194, 22, 66, 67, 30, 22,
 34, 74, 38,155,134, 30, 80, 22,124,187, 44, 64, 38, 36,120, 28,194,193,134, 32,
120, 67, 83, 38, 82,149, 32, 28,124,134, 38, 67, 67,116, 74, 80,184,120,193, 63,
120, 28, 38, 36,194, 80,126, 38, 67, 83,182,174, 36, 74,116, 26, 44, 20, 73, 46,
 22,162, 67, 26, 44,124, 46,142,149, 30,134, 72,188, 73, 26,155, 32, 22, 30, 72,
120,124, 72, 30, 73,180, 81,120,188, 10, 72, 30, 26,116, 44, 22,134, 64, 82,129,
121, 79, 74, 77,106,129, 30, 83, 32, 82, 74, 66, 82,121,129, 77, 78, 79, 10,121,
 32, 67, 22,129, 74,108, 77,129, 30,121, 78, 83,116,121,129, 80,187,193,192, 69,
 46,162, 34,116, 53, 40, 74,134,108, 74,183,184,185, 34, 83, 83,116,120,184, 74,
 67, 60, 67,116,120,184,144, 80, 74,155, 34, 40, 80,134,124,116, 66, 74, 22,116,
144, 53, 14, 83,108, 22, 30, 14, 26, 76, 46, 18, 26, 30, 44, 46, 14,120, 66, 62,
 69, 26, 20, 81,120,150,114, 22, 32, 44, 26, 30,149, 32, 81,134, 26,124, 14,155,
 32, 26, 80,116,124, 76, 74, 90,138,180,192,194,193,255,162, 32, 67, 46, 76, 75,
 26, 16,138,116, 76,120, 60,124,155, 32, 76,138,116, 72,144,154, 32,114, 75, 76,
120, 46, 28, 72, 76, 46, 30, 44, 60, 14, 90,138,194,192,193,255,255, 63, 74,134,
 80,120, 12,116,162, 46,  2, 30,116,138, 38, 83,184, 74, 60, 53, 67, 82,108,183,
 83,184, 82, 46, 74, 67, 74,116, 80,120,184,187, 82, 90, 89,138,192,193,194,255,
108, 22, 44, 80, 14, 46, 83, 18, 61, 32, 26,120, 75, 22, 55, 32, 20, 46,116, 83,
120,116,116, 46, 75, 83, 96, 32, 62, 32,116,120, 20, 83, 26, 22,162, 10, 82, 83,
 46, 67, 28,154, 46,184, 74,138, 53, 82, 16,182,138,116, 46, 60,120, 63,116, 28,
120, 38, 80,134, 18, 46, 83, 82,184,120, 74,168, 10, 16, 46, 30, 38, 60,108,193,
 67, 88, 74, 30,120, 22,191, 69,191,116,120, 83, 80, 22,123, 32,116,120, 14, 22,
 30,121, 67,116, 60,187,120, 32, 11, 30, 44,116, 74,138,120, 72,116,194,190, 30,
192,187, 74,162, 26, 22, 75, 53, 73, 44,117, 72, 67,174, 73, 60, 75,113, 60,179,
 67, 72, 75, 76, 15, 72, 22, 67,179, 26, 46,155, 72, 81,187, 22, 44, 26,103, 72,
 73, 22, 30, 44, 26, 67,155, 22,188, 30, 81, 66, 44, 66,187,116, 74,188,180,174,
162, 30,193, 44,187,180, 22,148,114,187, 53,194, 44,116,154,114,187,188,180, 66,
 74,168,114, 44, 30, 66,187,188, 22, 67, 16,120,184,193, 80,187,123,120,183,193,
 80, 82, 14, 66,120,183,187, 74,184, 80,154,193,120, 74, 60, 53, 67, 69,183, 83,
184, 82, 74,120,168,193, 16, 30,187, 74, 38,187,123,193,180,188,194,195, 74, 72,
194,193, 46, 30,116,159,162,116, 53, 67, 80, 44,124, 31,112,130,116, 67, 74,136,
 68,193, 82,124,181,195,255, 67, 67,116,193, 88, 30, 22, 30, 69,184, 74, 83,183,
 82, 46, 66,192,193, 74,188,187, 24,162, 67, 18, 53, 22,188, 36,155, 80,184,192,
 22,185,187, 63, 74,184, 67, 53, 60, 24,123,183, 18,184, 22, 80,193, 66, 74,162,
 32, 67, 26, 44, 20, 73,154,114, 32, 26, 20, 67, 46, 73, 67, 81, 30, 60, 53,116,
155, 72, 76, 32, 53, 75,116, 69, 72, 76, 46,116, 26, 44, 28, 72, 30, 22, 60, 26,
 44, 22, 73, 30, 38, 67,120, 60, 53, 63,116, 28,120, 38, 80,134,108,120,183,187,
 74,184, 80, 67, 16,120, 80, 74,116,184, 69, 46, 83,184,116, 74,120,168, 16, 10,
 30, 38, 53, 60, 32, 69, 84, 86, 85,120, 94,114, 73, 38,116, 86, 48, 94, 20,108,
193, 85,187, 80, 24,192, 67,116,120,187,193, 80, 38, 22, 84, 86,116, 38, 26, 20,
 65,116, 84, 85,120, 86,134,116, 18,121, 74,117,103,123, 77, 67, 32,120,130,102,
128,124,162, 78, 32,194,121, 80, 67,116, 77, 78,112, 79, 30,130,163,101,129, 80,
121, 32, 67,149, 14, 67,121,129, 80, 77, 44, 69, 74, 83, 32,184,116, 82, 67, 74,
120,116,184, 80,134,154, 32, 80, 74,142, 60,120, 73, 38, 67, 32,184, 36, 60, 63,
 67,116,120, 36, 28, 74, 59, 82,116, 74, 38,120, 36, 80,108,135, 32,125, 87, 30,
 46, 69, 79,125, 46, 32,143, 81, 73, 87, 81,135,117, 30,125, 59, 81,115, 73,125,
117,135, 22, 87, 81, 46, 22, 79, 77, 16, 87, 81, 79, 78,125, 30, 63,120, 22, 60,
117,121,103,123, 99,162, 67, 80,133, 78, 60, 53,163, 67, 78, 74,129, 80, 77,149,
 53,105,115, 22,129,133,148,170, 53,133,129, 74, 30,155,170,115, 74, 32,133, 78,
116, 18, 32,121,123,117, 80,103,116, 32, 82, 78, 83, 77,112,164,121, 83,129, 78,
 77, 79,162, 78, 77, 67,121, 79, 74,149, 67, 74,121,129, 32, 77,163, 67, 32,101,
 78,121, 80, 74, 69, 72, 76, 46,116, 26, 44,112, 30, 76, 67,120,116, 73,162, 67,
 73,116, 53,187,142, 65, 72, 30, 26,116, 44, 22, 68, 72, 26, 67, 44, 20, 75,155,
116, 32,120, 53, 60,142, 80, 69, 79,125, 46, 32,143, 81, 84,135, 66,187,125, 73,
117,108,115,135, 87,117,125, 32, 64, 87, 79,115, 73, 22,117, 68, 87,115, 73, 22,
 81, 77, 66, 87, 79,117, 77, 30, 44, 60, 69, 32, 46, 74,116,120, 26,108, 74, 67,
 26, 22, 46,187, 66, 26, 22, 74, 20, 44, 62, 67, 67,187,116, 32,194,192, 65, 74,
 67, 26, 20, 44, 22,162, 67, 59, 53,116,142,120, 67, 66, 32, 74,120, 26,174,187,
108,187, 65,174, 68,116, 74, 64,120, 65, 68,187,174, 74, 84, 65,174,193, 60,120,
116,155, 66, 53, 60, 32,114,116, 65, 66, 32, 30, 22,120, 68,125,108, 80,148,116,
130, 87, 32,110, 26, 64, 22,194, 32,130, 87, 46, 63,116,187,193, 44, 87, 26,168,
 87,116, 32,130,110, 20,121, 73, 87, 32, 26,130, 30, 15,116, 87, 46, 14, 22, 30,
193,121,116, 67,195, 79, 60,189, 31, 80, 30, 14,187,189, 32, 64,116, 22,187, 80,
 79, 60, 68,116,191,190, 80,138, 88, 15,116,187, 79, 32,189, 74,123,116, 14, 30,
 88, 22,195,192, 29,193, 78,255,255,255,255,123, 32,193, 30,195,189, 79, 17,116,
 79,193, 30,194,195,162,189,193,195, 67, 77, 30, 15, 79, 30,189,195,176,193, 63,
 44, 77,184, 78,195,116,187, 68, 82,181,193,195,255,255, 31,116, 82, 88, 95, 53,
 67,123,195,193,188, 74,180,255, 72,193,194,116, 30, 46, 44,168, 74,116, 79,193,
 88, 95, 69,116, 83, 88,193,181, 80,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255, 18,194,116, 88, 80,
187,193,195,255, 30,195, 46, 60, 82,116,191, 10, 32, 67,159, 88, 82,195, 34,195,
 82,190, 32,191,116,168,188, 32,187,116, 79, 44,148,116, 78,195,130,187, 44,130,
116,121,187,193,192,255,255, 66, 72, 75,188,117, 14,135,162, 72,121, 74, 75, 32,
 73, 26, 32, 62, 30, 55, 44,117, 12, 30, 72,121, 22, 32,135,108,135, 32,117, 72,
 69, 75, 79, 64, 82,138,130,110, 77, 86, 63,130,138, 82,110, 80, 44, 66,130,194,
 20, 86,138, 80,158, 32, 81, 20,138, 26,130,160,130,188, 32, 93, 26,138,162,188,
 32,130, 78,180,138, 80, 66, 30, 87,130, 26, 32, 46,168,130, 66, 32,110, 79, 87,
 63,130, 87, 82, 79, 44, 73,116, 32, 87, 30, 26, 20,187, 10, 73, 87, 32, 26,130,
 30, 30,116, 73, 87,138, 30, 26,187, 67, 46, 67, 30, 22,195,130, 72,116,194, 82,
 83, 80, 77,168,188, 32, 44,116,130, 88, 30,195, 67, 82, 46, 60, 44,134,194, 30,
 32, 79, 46,116, 10, 67, 32,159,116, 80,195, 67,168, 32, 60, 30, 66, 46, 74, 16,
 81,130,187,192,194,255,157, 32, 44, 46, 69, 30, 81,162, 32, 30, 44,110,138, 60,
 66,188, 53, 60, 69, 22, 74, 26,130,138, 32, 74, 53,194, 67,116,116, 77, 46, 83,
 82, 67, 14,164,174, 80, 46, 67, 32,125, 18,174, 67, 32, 46,123,121,162,174, 78,
121, 32, 46, 67,163,101, 67,174,129, 22, 32,149,174, 14,129,121, 83, 79,130, 74,
 32, 75,121, 44, 22, 14,154,121, 74, 44, 73, 62,125,162, 74,121,125, 69, 83,187,
116, 73, 32, 97, 30, 83, 75,126, 72,125,192, 71, 32, 73,108,121,193,192,187,255,
255, 74,108,193,180,179, 72,192,187,162,130, 32, 20, 44, 26,138, 74, 32,130,187,
180,194,178,168,188, 32,116,130, 81, 72,154, 32,130,188, 44, 20, 26, 69, 72, 26,
 30, 22, 44, 73,187, 68,195, 82,193,255,255,255, 16, 46, 67, 30, 22,195,130, 74,
 30, 82, 32,159, 44,116, 28, 82, 32, 30, 67, 46, 88,116,159, 82,194, 32, 79, 22,
 66,116,188, 67,159, 80,195, 46,108,192,185,187,255,255,255,168, 34,116, 30, 38,
188,130,154,116, 34, 74, 38, 40,188, 63, 79, 38,116, 77,187, 80, 74,116,188,184,
182,130,180, 18,184,187, 80, 22, 14, 79, 44,108,192,185,193,187,255,255, 74,116,
 32,188,182,138,184, 81,187,194,130, 32,192,255,154,130, 74,184, 36, 38, 32, 18,
 67, 80, 79,187, 78, 77, 64, 79, 36,116, 60,130, 38, 68,116, 18,121, 22, 30, 44,
 14, 80, 67,122,102, 74,130, 22, 14,164,121,131,129, 44, 14, 74,162,121, 74, 46,
 78, 44,131,163,174, 32,101, 67, 74,129,116, 78, 77, 32,112, 30, 79, 79, 18, 26,
 20, 44, 32, 46, 86, 64,130, 44, 86, 80,110, 46, 75,116,130, 44, 86,138, 46,149,
 32, 20, 44,116, 93, 80, 66,130, 77, 86, 93, 80,188, 63,116,130, 77, 44, 80, 46,
 32,108, 80,192,193,255,255,255, 75,116, 86, 24, 73, 80, 40,149,  8, 73, 80,116,
 66, 94, 65,116, 73, 86,130, 85, 84, 63,116, 86,130, 38, 73,187, 66,116, 24, 38,
